,subject,session_id,electrode,localization,fooof_export_path,CF1,PH1,BW1,CF2,PH2,BW2,CF3,PH3,BW3,CF4,PH4,BW4,CF5,PH5,BW5,CF6,PH6,BW6
0,sEEG-1002,0,LCM1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-0-LCM1-fooof.json,14.575859494862485,0.5445349322951873,18.323328901960835,60.13784987542751,2.1366744118329546,1.0,61.465545732891535,0.9616401581737541,1.0,179.9652265854547,1.9413186758757615,1.0214576890553348,180.44411063003815,1.9329981443722453,50.0,,,
1,sEEG-1002,0,LCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-0-LCM2-fooof.json,1.0687251667547373,0.24989920178963487,1.0,8.241116570484795,0.4674567321407075,13.51939837170766,22.95590799669678,0.22304419591486813,24.03539511336896,60.05471887923758,0.870008057458211,1.0,179.96891809156136,1.1117960968002354,1.0,184.2653217418079,0.36565391338892006,50.0
2,sEEG-1002,0,LCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-0-LCM3-fooof.json,12.443973505975599,0.38728313400763703,10.132396574329158,35.022629003479274,0.639178773793688,9.124291303277975,60.11096293928983,1.2696304887273584,1.0,181.21200000000002,0.41515951430980813,50.0,,,,,,
3,sEEG-1002,0,LCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-0-LCM4-fooof.json,8.797764210106385,0.6375081435134913,11.058059792111655,14.501869285532164,0.9640280770337419,1.545079471842259,20.444,0.3375641696843772,14.687443021091802,60.05901917874485,1.0302027165167207,1.0,179.99390650407628,1.2277177572457596,1.5645568039560906,,,
5,sEEG-1002,0,LCM16,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-0-LCM16-fooof.json,2.098906771760653,1.1976139904021217,12.401243568000963,13.429912750870747,0.7444621220659755,4.5152847913130705,21.480699317622445,0.42677450190448063,11.671274351836358,60.0764162698682,1.0645432466899631,1.0,179.98407969564607,1.271676675797833,1.5575400122002252,,,
6,sEEG-1002,0,RCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-0-RCM2-fooof.json,12.382892658490375,0.9436031357962342,9.830596249750016,13.690791426211987,0.9219835218814456,22.748193673705888,60.15258249410242,1.469144863333625,1.0,179.9644229125647,1.5195872955411804,1.0,180.0841739011514,1.5115913567419739,50.0,,,
7,sEEG-1002,0,RCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-0-RCM3-fooof.json,6.760326347205623,0.4391085918067059,8.20584865800618,12.996213283321357,0.7076343870849442,12.973863008751524,60.0857671450612,1.0498177589188948,1.0,179.99345956277102,1.5121183180969116,1.4969726509823773,,,,,,
8,sEEG-1002,0,RCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-0-RCM4-fooof.json,5.681116570484795,0.4434922671156496,15.106693924057273,35.80940332455695,0.6007593582598769,8.413811484280084,60.135896477627924,1.662514607240615,1.0,61.484470454042764,0.4974321406955635,1.0,179.9672186707317,1.8544346522153639,1.3868281275609255,,,
9,sEEG-1002,0,RCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-0-RCM5-fooof.json,10.905843405971625,0.49698908443589396,8.9391292321814,20.578233140969587,0.26385955427623564,29.114646253999627,60.140586743911044,1.6833780472182038,1.0,61.523635697885766,0.5297808501070964,1.0,179.98953196288338,1.740955204828884,1.3670932750393276,,,
10,sEEG-1002,0,RCM6,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-0-RCM6-fooof.json,2.6200412247859846,0.4314064836102851,30.557415225122263,14.364856924537342,0.8396092700461555,5.504161773490953,60.01273262990509,0.6748741045161424,1.0,152.37953371806083,0.21574929169162083,49.89197419798661,179.95495902752012,1.066690895774009,1.0,199.68,0.3690378165162187,41.15056844037648
12,sEEG-1002,0,RCM16,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-0-RCM16-fooof.json,14.423221582364617,0.19690792679154612,1.0,20.534701213004446,0.2967213454338946,1.248498514420291,22.4991452130493,0.41013388732847034,1.0,28.927610221304484,0.21971597520648167,1.0,179.85930894052777,0.3339010977195116,1.1536402234431924,,,
13,sEEG-1002,0,LCM12,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-0-LCM12-fooof.json,24.000488271917156,0.25434393627016405,14.904765112270065,60.047759682115526,0.6324952269140294,1.0,179.97340314705764,0.9846859734635807,1.0,199.132,0.19858135179463865,42.35913319466278,,,,,,
14,sEEG-1002,0,LCM13,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-0-LCM13-fooof.json,20.052647324965463,0.3458587906068278,13.382981320733439,80.348,0.23060384690195512,12.489284095562722,81.8078118184324,0.5434430905521808,1.0,91.86220154839832,0.3646303325266711,6.535930520069258,94.72013471549776,0.35212168833929347,1.0,181.724,0.21847356539670137,30.7721473505669
15,sEEG-1002,0,LCM14,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-0-LCM14-fooof.json,60.04990377289028,1.0048799804001263,1.0,77.87122794263541,0.3277761625814737,16.465487647213653,87.004,0.2925135528122471,4.539412162192789,179.97341673850283,1.6534984113626994,1.2238306425006642,,,,,,
16,sEEG-1002,0,LCM15,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-0-LCM15-fooof.json,21.117865204269958,0.36977353062606966,16.150608424636488,60.11897525448146,1.1918611953207794,1.0,80.274357637278,0.4674016103232361,4.462561412816348,82.5468809090308,0.384779146751697,20.584007732234177,179.96998940595324,2.246681457802632,1.442988962887264,,,
17,sEEG-1002,0,RCM14,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-0-RCM14-fooof.json,26.58536332453192,0.10213968371857618,50.0,60.014194348100716,0.44416894982907706,1.0,68.572,0.3270471829734998,50.0,69.03499810999809,0.41497895987127187,1.0,179.9474568763915,0.9307609490069417,1.0,,,
18,sEEG-1002,0,RCM15,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-0-RCM15-fooof.json,27.148555168786555,0.12871052167697883,10.902951312243772,59.95595219881469,0.5380276853136294,1.0,68.572,0.2250573904950084,7.1929301036693465,70.108,0.21598289424014006,50.0,179.94264969801344,0.5621397025880501,1.0,,,
19,sEEG-1002,1,LCM1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-1-LCM1-fooof.json,16.98135893311153,0.9524559997592927,14.58708953799337,57.78653219505603,1.20922982431094,1.6071847469686817,60.04953311654962,3.3270130143097063,1.0,61.43947317136631,1.8918177463645698,1.3487399590518414,179.8532263006971,2.7381778322537684,2.0556297611168115,,,
20,sEEG-1002,1,LCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-1-LCM2-fooof.json,17.298862015752402,0.7292120178263453,15.013761263363453,60.12338196975823,1.4989236875934768,1.0,61.36622067232952,0.2632711557112355,1.0,179.928811055971,1.6497260613418891,1.710840615511541,,,,,,
21,sEEG-1002,1,LCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-1-LCM3-fooof.json,16.400696349050303,0.8165004939636411,11.94609854517643,60.098402920742686,2.463680224538125,1.0,61.39996808740395,1.1055944314521398,1.0,179.91703335888312,2.5910968227072715,1.289193069761064,184.88111657048478,0.366896035900691,50.0,,,
22,sEEG-1002,1,LCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-1-LCM4-fooof.json,9.435110032690671,0.73800608076413,4.4985683808468595,17.136750702879624,1.2087543804319516,7.924769526056423,60.110197552021106,2.0430101343871794,1.0,61.397089530820566,0.7385358779596576,1.0,179.95765703748106,1.7273413324240128,1.2818653532225555,,,
24,sEEG-1002,1,LCM16,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-1-LCM16-fooof.json,1.024,0.9400535115865534,13.851251672548415,21.438150963764954,0.6513563670344702,12.260342192914942,60.09024597751613,2.574991772471506,1.0,61.41314975879906,1.1960583268833123,1.072608441219694,179.89764645870775,2.3218817862588867,1.559703683968758,,,
25,sEEG-1002,1,RCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-1-RCM2-fooof.json,8.470020616652198,0.7181710921638178,4.348432767216273,16.438392077277022,0.9264748175846478,13.272302203243873,60.10804906648186,2.213197910748198,1.0,61.376561083838425,0.8703159720630111,1.0,179.91117202325705,2.0441254781904163,1.836723622555407,,,
26,sEEG-1002,1,RCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-1-RCM3-fooof.json,10.093281732943698,0.8313783649913997,1.7343653689582998,15.739147200104377,0.8355315398831991,15.826337941507022,60.10750273670558,2.01173700671238,1.0,61.356090366556614,0.6966176472844055,1.0,179.8825701768696,2.430675610183444,1.6857558672321913,,,
27,sEEG-1002,1,RCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-1-RCM4-fooof.json,13.278542514946105,0.28788707779390954,18.70029238013617,18.14025615345841,0.7163852361658911,4.153726382206945,60.10523821365397,2.294648115012155,1.0,61.399934569349355,0.9446484557152317,1.0,179.89028284575122,2.382133662786037,1.5934118676807756,,,
28,sEEG-1002,1,RCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-1-RCM5-fooof.json,15.82435489286081,0.8569950127451467,10.279514834101915,57.864287934189115,0.6072396291738151,1.136003030092397,60.094878230705774,2.5641650197521084,1.0,61.411394071721666,1.213307721939298,1.0447610930552034,179.88702285336757,2.4419772039683636,1.6286648192142226,,,
29,sEEG-1002,1,RCM6,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-1-RCM6-fooof.json,9.732422340950663,0.6784991182617297,5.634166067414624,17.907488047481902,1.4053574313307742,6.230455610061408,60.122696542904634,1.7116246583908978,1.0,61.37027908193097,0.4662325304796564,1.0,179.92100367590402,2.0458292581924766,1.556940887637232,,,
31,sEEG-1002,1,RCM16,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-1-RCM16-fooof.json,22.99110750077928,0.4090804736947913,4.441691990560644,24.1,0.3650442046770461,4.6100737377712635,60.064783931743825,0.4665309179489938,1.0,84.444,0.13715979655297872,46.15925840289945,180.06514195225583,0.5106141261940351,1.0,,,
32,sEEG-1002,1,LCM12,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-1-LCM12-fooof.json,26.66,0.2997997544244271,50.0,28.708000000000002,0.3127473517314421,11.081909255883868,60.0871664988016,1.202182045805543,1.0,179.95614166490626,1.8934185228377007,1.1766660628347811,,,,,,
33,sEEG-1002,1,LCM13,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-1-LCM13-fooof.json,22.94947759562297,0.5172562329469894,7.217389856287658,60.090442712285004,0.9220363642146712,1.0,74.71600000000001,0.1437052154218268,44.840683849563014,120.02492583526666,0.9156673377018709,1.0,179.98843664044855,1.4888952051832334,1.0159544776294869,,,
34,sEEG-1002,1,LCM14,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-1-LCM14-fooof.json,60.16280669801586,1.6519765684606806,1.0,78.884,0.28305095295233684,28.887520145087137,120.06254010794224,0.6455686057897907,1.0,179.86476550859757,2.766592359493341,1.6747650487806784,,,,,,
35,sEEG-1002,1,LCM15,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-1-LCM15-fooof.json,22.450458242465658,0.8217640227694947,6.045668461643739,44.58,0.5076547392492596,5.908896130088367,60.178093271080755,1.804605436619232,1.0236037548835686,178.64597664697402,1.3811169860244323,1.0289523189157268,180.04665496695227,3.0583624445107933,1.277616075588029,,,
36,sEEG-1002,1,RCM14,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-1-RCM14-fooof.json,38.62567001309274,0.5515546437043817,1.810524208540964,42.315773008800164,0.4484979160286926,1.0,60.06828887619239,0.9195388932851767,1.0,78.92554652444069,0.1950794534894289,39.30637909996409,179.9778423801362,1.6785133091937858,1.0393082071275237,,,
37,sEEG-1002,1,RCM15,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1002-1-RCM15-fooof.json,21.905069104851783,0.2835427689203218,4.952547826140758,60.079991103274594,1.0629503396128754,1.0,73.6788834295152,0.2494776007318933,50.0,78.7988834295152,0.2663140109247486,17.784429812203747,179.9918803229483,1.3180549095138723,1.0,,,
38,sEEG-1021,0,LCM6,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-0-LCM6-fooof.json,3.9252892665916166,0.6842050753838365,5.299111956176366,5.911481653208375,0.8162030889054979,1.6014434519903253,19.048205804990157,0.25191114679783944,4.619708085692983,162.949208573788,0.1706854707541794,50.0,182.48076936996617,0.20796002523628587,21.142993196880155,199.64797557358543,0.24418700402562266,16.333459221748182
39,sEEG-1021,0,LCM9,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-0-LCM9-fooof.json,14.23776685903041,0.42559985857963234,50.0,14.989780559169994,0.44140755822338384,3.76293658955527,15.396,0.4366496510639575,26.507671226906215,23.588,0.1473203340124556,26.316097895134718,27.29484695951854,0.13822189494361226,1.0336863317243143,,,
40,sEEG-1021,0,LCM10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-0-LCM10-fooof.json,15.061984929528968,0.46833299896568725,3.8900075323293457,19.465720590661736,0.29168159704349783,6.320869173804832,26.673116570484794,0.08757256246980027,49.99992640497525,68.88240543928941,0.09506386352029672,44.97621904378688,190.94,0.06774701195049104,12.60734702101532,,,
41,sEEG-1021,0,RCM1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-0-RCM1-fooof.json,2.736362752783593,0.7612659411013514,1.0,4.981081754497912,0.8547432379604594,2.915401637352634,8.74,0.5115769263978276,5.083166711503772,11.860885430385087,0.3514690768943556,1.0,16.433116570484795,0.20871487137289257,15.581142888178114,,,
42,sEEG-1021,0,RCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-0-RCM2-fooof.json,5.95820431634316,0.7370754382518285,9.145250082822573,142.28795818896737,0.18675446574829735,44.280450338474814,148.51013207611695,0.20927737980834493,7.050321977729063,149.54,0.2128437311009037,14.355245479026992,158.57068450409966,0.24222229821322294,23.717045653069288,196.68413484290934,0.3597497928013418,49.30875161581794
43,sEEG-1021,0,RCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-0-RCM3-fooof.json,4.300710760952094,1.021646741219481,6.2376043897223905,5.668,0.9346955305233209,1.7016663086089645,9.008616340396962,0.2957186254003048,1.0,9.692,0.2252487336139506,2.037715103469356,171.556,0.24212437915980267,50.0,199.68,0.2115981086099037,49.99911275600449
44,sEEG-1021,0,RCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-0-RCM4-fooof.json,5.267474845427916,1.1109214165976127,7.867434099002551,137.67888342951522,0.15006747167858592,41.48386580211472,149.7428909288857,0.19159023580017198,19.25493684427073,153.5781912536978,0.20427709784683046,25.709534057237036,168.27411639948104,0.2313137971468393,32.448682280394856,199.68,0.305429416354265,29.418594270868503
45,sEEG-1021,0,RCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-0-RCM5-fooof.json,2.6839424495077173,0.588968120312515,7.56656685651684,26.223505337927755,0.2733137785829758,3.106715224347905,164.9,0.10638575176564657,50.0,186.332,0.1341807547595142,50.0,194.3123933061638,0.12800859814515242,49.991752516368535,,,
46,sEEG-1021,0,RCM9,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-0-RCM9-fooof.json,3.0567154131844556,0.46281716706392295,1.0,7.644,0.00849854970424957,1.1727022908552802,31.268,0.17210967926905774,16.13695040068536,72.29023314096959,0.2504882728657769,50.0,73.2376776155241,0.25145756714296397,16.12507455804279,85.60223314096959,0.19866992676687723,29.61635713884509
47,sEEG-1021,0,RCM10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-0-RCM10-fooof.json,3.997510371623477,0.3327726722659783,2.976404790936351,7.644,0.017708124259740998,2.7783690910211596,26.06737154817432,0.32791035211043607,9.954422004257427,34.63597111900181,0.2499219679155278,10.21522078640705,61.404,0.19176148156016382,7.034056241806279,78.00539665140928,0.25185750081111813,44.86610175903866
48,sEEG-1021,0,LCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-0-LCM2-fooof.json,2.980665252401881,0.7580272198269746,1.4404016658062417,6.836975027475022,0.3864064446828479,28.16754407725845,8.193341415722111,0.43955830012848374,21.364183037952266,15.576015672401642,0.5700064576854906,13.8816118536566,146.79598132548554,0.18573526087955017,33.24696060911234,187.76453324788235,0.30496582971947106,49.999346089447634
49,sEEG-1021,0,LCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-0-LCM3-fooof.json,4.170952543854472,0.6565659641890331,3.3859333673600736,8.392504163368011,0.3562502949994819,20.95582683510183,9.947285711842,0.3456981760194058,13.812568352982968,21.949491022621036,0.5340004762053727,7.571229233520287,157.22,0.2002121913459476,49.99602010239087,199.68,0.3119337367915964,49.96686621549529
50,sEEG-1021,0,LCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-0-LCM4-fooof.json,2.6789464395927047,0.7862120321926334,1.1230912101128578,5.649047691558604,0.6958692419358012,3.7275921716986535,7.696038445895895,0.4428301704905273,15.156939406043339,8.30904610730389,0.35163309466538983,35.149146515152644,172.508,0.2352995938074791,34.69472068932043,180.16774217516968,0.24649807726374817,50.0
51,sEEG-1021,0,LCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-0-LCM5-fooof.json,3.7241067385382425,0.6675912698764268,7.557828948076419,20.356777826428953,0.2677877410404932,4.079710619085562,163.27888342951522,0.15804453180307654,50.0,169.71798579087016,0.1714302292714791,27.58769639575251,172.3966503023264,0.17695759511197195,46.274322812450386,199.68,0.22073594184218592,28.85594604639373
52,sEEG-1021,1,LCM6,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-LCM6-fooof.json,1.8014237887322655,0.7492736194201353,1.4743621328725673,5.747968891582271,0.7369029188337084,4.312434625044093,17.720502445595148,0.3437396289337915,4.2767414708421185,159.26697543281844,0.16348296361820047,50.0,183.6256748557272,0.22244173461880123,8.328606180430778,199.67693361774172,0.23345269924270795,35.95674949464226
53,sEEG-1021,1,LCM9,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-LCM9-fooof.json,15.71257388780341,0.4718725975296998,5.2517174559202875,25.063052227743093,0.14980834392386555,12.116007725637596,45.25246628193918,0.11390587042233768,50.0,59.44080540883197,0.11831229439631485,1.523006395524098,63.964,0.100734139024663,6.627553546773176,,,
54,sEEG-1021,1,LCM10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-LCM10-fooof.json,16.103171290411293,0.4547183447552552,5.353390622630839,22.564,0.19047915796152814,6.152950581083213,29.745116570484793,0.11199592599333741,6.016833088455773,38.70698863833879,0.10347348376554066,26.24061112145501,66.0014949339401,0.11107388812831154,45.664147101202516,,,
55,sEEG-1021,1,RCM1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-RCM1-fooof.json,2.399852700298688,0.7817019685594975,1.0,5.37836798793984,0.8890669772816917,4.23165969786034,13.206117511963226,0.28171960677567576,14.434864365075187,59.90924909071042,0.10925335790591362,1.0,143.836,0.23940032270203027,50.0,,,
56,sEEG-1021,1,RCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-RCM2-fooof.json,5.634646620360716,0.7402737993216046,7.6207389786385615,8.228,0.6149815302443553,1.0,11.869055158086613,0.2717803524319464,22.520451299601852,143.85785886233361,0.19100410529389045,46.63284901085149,172.06964612542893,0.2985769436889054,46.47446007928554,195.89385385992585,0.3576040454493903,49.86943322708733
57,sEEG-1021,1,RCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-RCM3-fooof.json,3.0362544577538992,1.0610893343913936,8.51082652707974,8.7305420194257,0.4370817018200164,1.0,141.1439511832296,0.15326609943062053,44.0030019908818,157.36317536723618,0.19848141242561823,30.585553459019803,178.02068319975274,0.27258026677012204,16.201625851663383,192.2959179588578,0.29957580491645075,40.416472131702506
58,sEEG-1021,1,RCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-RCM4-fooof.json,4.5907350104715,1.1075216385868334,10.00967079258553,126.11327938387451,0.13563061683427868,31.56632824168505,127.86197872268653,0.14308982964474204,33.321538260797496,144.69419554746727,0.18639102069305125,50.0,156.2511789206239,0.2161460794631651,49.999946746800354,197.80117719025577,0.29984759027468044,50.0
59,sEEG-1021,1,RCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-RCM5-fooof.json,2.5642466378041795,0.6332331983484298,9.834604764409693,26.075923265493913,0.38976846435972057,2.3563379127349293,180.85111202794658,0.14070057653487034,50.0,181.284,0.14087822655478455,39.3912613599936,190.428,0.13454871240107558,50.0,197.28378181976055,0.12008642345000986,50.0
60,sEEG-1021,1,RCM9,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-RCM9-fooof.json,2.7676307212314613,0.3639544518371185,2.1613177644674764,3.4047680402647718,0.2788501964352079,2.096054742871479,26.62342656407944,0.293829643234389,11.173754012470864,37.54344394993035,0.21905351318796562,14.210536017350915,45.13647429345017,0.1610888617393602,8.346270409954485,77.22777335130884,0.30787166711603575,38.723558597194035
