,subject,session_id,electrode,localization,fooof_export_path,CF1,PH1,BW1,CF2,PH2,BW2,CF3,PH3,BW3,CF4,PH4,BW4,CF5,PH5,BW5,CF6,PH6,BW6
61,sEEG-1021,1,RCM10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-RCM10-fooof.json,2.1938659145278234,0.48149811230040385,1.0002417979826936,3.918490412196737,0.4000311225654887,1.079126166735395,29.19804405751148,0.42862797169431843,13.636139118940022,70.1285826157232,0.2877318697661728,47.3763781136467,77.82650110857605,0.32939368851206297,16.629363419488605,139.27705941392904,0.12653708609765246,1.0
62,sEEG-1021,1,LCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-LCM2-fooof.json,2.954047038105067,0.5862329713536525,2.7660430291526477,6.190335841358134,0.30705898459045855,24.699247023830765,15.973323071781673,0.6760277531378183,14.68733074400917,149.5056444872311,0.2316082935877084,28.024723123489785,166.266791426212,0.28998415991950743,50.0,,,
63,sEEG-1021,1,LCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-LCM3-fooof.json,4.533705310803156,0.5078582140022441,4.025541929179111,15.557433529300745,0.6547847678216119,8.151802271693311,23.024287380699214,0.6801833742785277,5.413155122136525,139.0952046710383,0.1596359673635135,13.592406992486474,143.00633951947657,0.17194882072970508,37.99650588307982,196.06357137067414,0.3483499321906294,50.0
64,sEEG-1021,1,LCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-LCM4-fooof.json,4.369636137783035,0.6432723471772768,5.662694764672881,18.10232514427281,0.16815908730301032,10.99816433133455,160.82234142624426,0.21619020051643645,1.8482116121653425,164.37213701794676,0.22554604422883706,50.0,169.948,0.23126759531968766,50.0,,,
65,sEEG-1021,1,LCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-1-LCM5-fooof.json,2.322434590086754,1.0009059354614376,2.07891068664411,5.156000000000001,0.562228714669315,1.5005797554708757,6.180059030877627,0.6252628348733325,3.880992227282693,10.351091115339463,0.3002585601299419,1.7584281875376617,19.654050346821055,0.3416227077510925,5.408284002964359,191.524,0.26608881377323,50.0
66,sEEG-1021,2,LCM6,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-LCM6-fooof.json,1.5980060340317777,0.7063037214452805,1.709571661704628,5.438507473030226,0.7902351209209595,3.727023072785309,18.80455112825087,0.22714903796196317,4.580079160868162,,,,,,,,,
67,sEEG-1021,2,LCM9,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-LCM9-fooof.json,15.680022427258193,0.542987837460494,5.901006104853313,25.09368596595394,0.22947517291342834,12.348196872362356,39.74499718065838,0.1524671944466256,24.010797136217043,67.85551031792048,0.12522706234400793,47.848940491875055,,,,,,
68,sEEG-1021,2,LCM10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-LCM10-fooof.json,17.087560912729497,0.46557875642579205,6.781838561727173,27.746860691898224,0.15659218330003633,14.207393231391462,35.036124626863476,0.14147260616207014,9.909965332818599,51.02794027663181,0.14036094110222663,24.480817538401325,66.82780634224203,0.13592270517421667,43.598585911473826,,,
69,sEEG-1021,2,RCM1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-RCM1-fooof.json,5.226041702298007,0.7902952742293401,4.842030212148188,12.960675127788912,0.28743471516467345,15.694847338130721,58.404,9.888730488682995e-06,1.0,148.88154339010282,0.1990890521497164,41.286380940503165,197.53330764998836,0.3542606032526745,50.0,,,
70,sEEG-1021,2,RCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-RCM2-fooof.json,5.555575000178633,0.6180747060292688,9.272630779494504,151.90903087374573,0.28111827596707073,7.204369611361429,162.73190799669678,0.30791175843557284,50.0,,,,,,,,,
71,sEEG-1021,2,RCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-RCM3-fooof.json,2.205914082825659,0.8370387631232141,1.7795352607065362,5.0426727962044895,1.019766865859399,5.2301330854265835,178.41265536048155,0.28902978311489846,50.0,,,,,,,,,
72,sEEG-1021,2,RCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-RCM4-fooof.json,5.235221365949738,1.2057053877446897,7.277136389816259,170.34195713105993,0.31778605373378,50.0,,,,,,,,,,,,
73,sEEG-1021,2,RCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-RCM5-fooof.json,26.041850306571327,0.23163712704338124,2.801799677467808,184.16260608303674,0.12434892274972142,50.0,,,,,,,,,,,,
74,sEEG-1021,2,RCM9,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-RCM9-fooof.json,2.998015479791217,0.3596514091544769,1.968417752586628,19.21101791272754,0.261201247435924,5.1805187860438275,29.248394139812472,0.2247721709431545,12.89704464106384,77.34667578892922,0.32394283674970126,43.1791092778605,,,,,,
75,sEEG-1021,2,RCM10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-RCM10-fooof.json,3.5494350298164523,0.36016274137525706,2.1680014346783154,18.908,0.19193999658301664,3.4162896260541995,28.274240712376887,0.3281712874486953,11.523636289646602,73.12066353742459,0.39071775168603473,28.333304643954133,96.72486740729889,0.19077835189395742,33.408314374248164,,,
76,sEEG-1021,2,LCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-LCM2-fooof.json,12.22848028289708,0.6450229694319969,20.41832151080101,59.89409422776359,0.09008829266042007,1.0,,,,,,,,,,,,
77,sEEG-1021,2,LCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-LCM3-fooof.json,3.8480414530998215,0.5247229009254006,3.3926181977839924,7.598789750819039,0.30690893824941234,9.098426568060349,13.519619764111129,0.44714737570730456,11.757056884575626,22.29062372073713,0.5897924526395624,8.689368504214237,181.43850307375348,0.3186022945852027,50.0,,,
78,sEEG-1021,2,LCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-LCM4-fooof.json,2.758612606135758,0.6154876274793128,1.6650477954273128,5.308989498961628,0.5319922012697642,3.533962453340162,10.289116570484794,0.126694003107648,11.407773546091192,23.05263887587616,0.1434934351635757,4.946536894040114,59.982158926292065,0.08493261521210194,1.0,,,
79,sEEG-1021,2,LCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1021-2-LCM5-fooof.json,4.065901617613957,0.7152264601699052,6.887528815516342,20.98006596744881,0.31865278193240876,5.373222745730006,180.74594507975743,0.2371369976780251,50.0,,,,,,,,,
80,sEEG-1023,0,LPI1,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI1-fooof.json,4.558883429515205,0.2406210933424262,10.774163399201857,8.156217036769219,0.19173488977634,11.826860876850352,29.42252252797132,0.19513673453580083,4.693158007529463,51.88709937284484,0.1371758463866506,20.437294594427243,82.21130331756723,0.19287621664787835,37.11508815651882,,,
81,sEEG-1023,0,LPI2,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI2-fooof.json,1.024,0.8960968449104012,1.8376369495337486,8.142883429515205,0.3265496579336027,7.810947123204411,13.703723244558162,0.12925141145602126,2.579816704698308,76.81479316769526,0.3332654445759591,46.24563888864634,,,,,,
82,sEEG-1023,0,LPI3,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI3-fooof.json,9.01752460230627,0.15971433677507996,3.324013790774633,50.951146469354306,0.24626699951488717,15.478762634192442,67.45617277132351,0.2527977931540768,16.332395887131074,81.96940605650619,0.16038874829041916,27.044548166174263,194.32579813616752,0.12419908264949342,23.94034047631408,,,
83,sEEG-1023,0,LPI14,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI14-fooof.json,14.455780006812171,0.5085784390445696,15.655940440027129,59.92907510117299,0.15013300455018275,1.0,180.46608528550414,0.10602862444473438,19.015368378104505,190.93042751729544,0.1173314052630694,10.81885443723758,198.7051165704848,0.1764259802460213,11.061872487005118,,,
84,sEEG-1023,0,LCM1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LCM1-fooof.json,20.359486147550477,0.9069939620042433,12.225797942934122,60.83132790515242,2.6194550606817302e-05,1.0,140.21933986093572,0.16739794862713886,38.44169133940949,190.82649627903976,0.3435715289112231,48.42279701912627,,,,,,
85,sEEG-1023,0,LCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LCM2-fooof.json,23.380228236565166,0.532498586599182,9.581189341226667,,,,,,,,,,,,,,,
86,sEEG-1023,0,LCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LCM3-fooof.json,19.049392275186236,0.31803535789302195,3.718751320437812,24.097632436354868,0.420746323875127,8.840459337957217,184.28208692276817,0.14249522291942895,50.0,,,,,,,,,
87,sEEG-1023,0,LCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LCM4-fooof.json,20.99916537879039,0.6682317209781345,9.649344634949097,29.407234711349048,0.158484696610115,18.99305137833988,181.379073501541,0.17757694585717232,50.0,,,,,,,,,
88,sEEG-1023,0,LCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LCM5-fooof.json,5.814325144272807,0.13296500324151062,21.664310822709933,21.971959899985272,0.5006286922902223,6.615195085447649,59.97238156878182,0.585448693455044,1.0,169.09320857378802,0.18821483576418352,50.0,182.3211165704848,0.20447801460220916,50.0,,,
90,sEEG-1023,0,RPI1,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI1-fooof.json,7.608816873961473,0.3820623536513388,1.9707944636872197,50.88741733782112,0.17720832445310641,37.40293883980221,59.96551244360925,0.19765481617928238,33.0976017512851,69.53376685903041,0.17978474694372082,13.839056710509919,91.17697024382448,0.10622088872276336,33.547764676274724,,,
91,sEEG-1023,0,RPI2,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI2-fooof.json,7.898831689508375,0.5885009315422884,2.3784647728249317,13.15678941750069,0.3046299194668922,2.6129547061037957,49.36923274653353,0.1812064356600711,19.851605014721468,57.3217154267586,0.34289022575527994,10.14690401949559,69.90335406833924,0.12132525198138921,18.457966594392317,,,
92,sEEG-1023,0,RPI3,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI3-fooof.json,1.024,0.40422724205942195,1.5422996481267044,7.895801157684451,0.5240014134497688,2.1812067740796164,13.389602691868253,0.15814981296517772,2.778621992300237,57.72648984489352,0.3724832584973594,13.865765783227522,,,,,,
94,sEEG-1023,0,RPI16,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI16-fooof.json,6.486768693185991,0.3524140449193034,1.5436196693905075,12.895523053703943,0.6511531055334281,4.677958583697771,21.199148255361276,0.2436043456176904,8.976033892101178,22.78919434757605,0.22283644055669427,14.97302939613337,192.11159611688538,0.11241239697385375,40.928364918500684,,,
95,sEEG-1023,0,RCM1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RCM1-fooof.json,1.0412727868088125,0.32215078646726525,7.455675615056276,20.4064925766976,0.2565550047761782,7.12806490696484,60.016633019467434,0.8630000387477281,1.0,178.21200000000002,0.12592147120822972,50.0,190.92688342951521,0.13645511757565565,22.306886053490103,199.09805859437077,0.13308573812825486,10.096627879244984
96,sEEG-1023,0,RCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RCM2-fooof.json,27.317824598765334,0.07820052158871249,23.943546998795494,58.404,0.1738264719999414,13.022526246591093,76.52784520791549,0.14934211178347212,50.0,122.33198104328149,0.096576584205609,45.24111822708658,,,,,,
97,sEEG-1023,0,RCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RCM3-fooof.json,61.75208776559404,0.1276126662076411,27.06197715001276,73.60124537349988,0.14729731432050386,4.650751488560543,83.65910913501193,0.1799384315592878,16.71254931389838,90.60096757381454,0.16954282308529578,31.113034214148186,107.32982982223638,0.15457635379891776,28.73628510414011,,,
98,sEEG-1023,0,RCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RCM4-fooof.json,22.96021823726823,0.43498176087870455,7.633994066803079,59.92669634203181,0.39784266709442484,1.0,179.89739287605792,0.18890777530819491,1.0,,,,,,,,,
99,sEEG-1023,0,RCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RCM5-fooof.json,9.261668933314505,0.22342472272670122,8.572927330448472,19.162115737232135,0.7530371414691004,8.101905697913761,26.44425600361683,0.48437050001376747,7.809360008630071,139.8018361051542,0.20652155526224725,18.603249864602258,162.73190799669678,0.31481277693261234,50.0,,,
100,sEEG-1023,0,RCM6,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RCM6-fooof.json,20.97591883004696,0.7608772171213083,12.44749144712689,59.88628094546084,0.0790173610661764,1.0,126.79127187707273,0.11206174866537921,24.36247934650725,147.39122502840306,0.2109276479920279,24.27485584220691,190.69968305874394,0.3934212340682244,50.0,,,
101,sEEG-1023,0,LPI6,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI6-fooof.json,9.869493088610888,0.4328709187010116,3.8125801858697193,15.631178546366986,0.3781811740712495,6.226603312492521,,,,,,,,,,,,
102,sEEG-1023,0,LPI7,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI7-fooof.json,8.991258659557232,0.34751404255831453,3.4138637355886843,14.390498411593928,0.2624135213435199,6.435175208339166,,,,,,,,,,,,
103,sEEG-1023,0,LPI8,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI8-fooof.json,63.54408858851805,0.11843905437592639,27.359970566757728,75.83503691534696,0.15995018258451132,12.62381504893722,93.40577942503025,0.12902765194433563,33.8550480539391,,,,,,,,,
104,sEEG-1023,0,LPI9,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI9-fooof.json,14.315642210294081,0.15192227234357603,3.9651389677874445,74.68410237025057,0.10835550627462531,30.552922043354748,81.23633526171307,0.10025150759336299,19.66454695251983,,,,,,,,,
105,sEEG-1023,0,LPI10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI10-fooof.json,14.344369814312046,0.43374175550785665,3.6994846033869746,23.8171042507594,0.21975833883934115,9.281543653834,192.54101629211172,0.12542963273844698,37.4392658925536,,,,,,,,,
106,sEEG-1023,0,LPI11,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI11-fooof.json,14.466091649016246,0.24465085008892018,3.630075354233152,57.30555752610886,0.04713956681474407,13.24333180296806,71.06976703408444,0.09494010604582392,34.55204486616985,81.88377153912137,0.11283309833073751,36.15027895413133,,,,,,
107,sEEG-1023,0,LPI12,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI12-fooof.json,12.539927228206272,0.3540096579687706,8.913985308627945,23.896173327092754,0.18654951696298028,8.506918190571406,,,,,,,,,,,,
108,sEEG-1023,0,LPI13,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-LPI13-fooof.json,12.0289831504344,0.4676958532788422,8.340465322970525,,,,,,,,,,,,,,,
109,sEEG-1023,0,RPI10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI10-fooof.json,14.181890813938715,0.5773175817737304,6.791408035056705,18.92449905301849,0.39447531711687844,22.95745102894284,59.902854671087496,0.13201632900378257,1.0,164.30288342951522,0.20710762134122795,5.9954551973215215,191.4299545411639,0.3452470854478271,50.0,,,
110,sEEG-1023,0,RPI11,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI11-fooof.json,9.434456859540845,0.25639297402828554,1.0,13.713993220641736,0.7317451174635821,3.6989566818803246,18.47724046412955,0.46812157224227136,16.59364380027535,28.14539275929316,0.25117433708422787,17.728230751259833,188.3318123054285,0.40277591723934414,50.0,,,
111,sEEG-1023,0,RPI12,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI12-fooof.json,13.625828907298532,0.5586549488448966,3.9121762950639707,22.313014209323153,0.30588595179867717,12.71657124605064,167.71961235281967,0.20450125895106552,33.606441909424944,199.24556976318863,0.34670338555726943,29.80152333423962,,,,,,
112,sEEG-1023,0,RPI13,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI13-fooof.json,5.699181997017095,0.22498717151777647,1.0,13.487499859243576,0.36184316321257803,2.6877883563381784,17.59032514427281,0.16178475116070068,4.166932198055509,24.55896959680311,0.20707443263576408,7.63432797077037,199.67992311456797,0.27337034587228537,50.0,,,
113,sEEG-1023,0,RPI14,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI14-fooof.json,3.022883429515205,0.28264342042668567,4.724297921125027,13.71566886581454,0.24029783810575545,2.7540730668546436,24.08349175006167,0.15899576755581535,9.203596721373602,193.9152460469942,0.18968630084278892,40.97530675847085,,,,,,
114,sEEG-1023,0,RPI15,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-0-RPI15-fooof.json,3.022883429515205,0.3539452386307733,4.530155094360116,14.11240146590829,0.2721149556131106,3.1199297693110535,23.733195701340566,0.13327303832509507,8.917411941925725,177.10288342951523,0.08311849245408176,9.062007931358833,192.1613788614834,0.11418677993526849,37.66465804848143,,,
115,sEEG-1023,1,LPI1,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LPI1-fooof.json,2.7423251442728085,0.381145214854941,5.554908171559885,8.753148341679214,0.2137879844751982,2.2984532830632833,11.546997383648437,0.16906945880400137,2.9157211023822494,29.32458860759168,0.18998757160194124,3.800205792204067,76.30058418156149,0.2260190629026546,46.3913722731897,,,
116,sEEG-1023,1,LPI2,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LPI2-fooof.json,1.024,0.7246367679577226,5.106918755203278,10.190883429515207,0.3045901117821401,6.1507486717123765,79.31448499134488,0.34911799677195354,48.01685199054446,,,,,,,,,
117,sEEG-1023,1,LPI3,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LPI3-fooof.json,8.203376846849508,0.2086424533367257,2.3522991601978114,66.02639473521519,0.28375284125987577,36.87094891175367,193.6937327385008,0.11602523799549047,23.804135734391025,,,,,,,,,
118,sEEG-1023,1,LPI14,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LPI14-fooof.json,13.574075876164196,0.5406269855955728,13.302446656806636,59.94502428510403,0.13305136071507917,1.0,179.95941542651508,0.46063611033842733,1.0,189.9028834295152,0.16041920987396452,50.0,199.68,0.17221345208457528,34.5506562801936,,,
119,sEEG-1023,1,LCM1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LCM1-fooof.json,6.577924294057787,0.21810028107184465,4.441220753712915,19.744920153581365,0.8956072700274724,8.602455904883634,21.112308195493416,0.9104366531043055,12.558232905760844,138.8011165704848,0.2316086423219872,19.767274448556538,148.44400000000002,0.24968394926109916,50.0,,,
120,sEEG-1023,1,LCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LCM2-fooof.json,20.29503804997522,0.31627231494788255,11.055827507694547,24.679784618387856,0.46064417903054533,9.669700407278265,169.97216402579593,0.09657928966693596,50.0,184.10290452535398,0.13521132660280344,13.596892531806256,196.53506912737566,0.14027856168189423,15.158614715568973,,,
121,sEEG-1023,1,LCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LCM3-fooof.json,14.469208573788015,0.05661848022465499,34.90541980233341,24.769260662346184,0.40458340164459017,7.985222519006141,185.44513167403363,0.15855555764706253,50.0,,,,,,,,,
122,sEEG-1023,1,LCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LCM4-fooof.json,9.792115068801115,0.18466559499242408,2.06996494802082,17.556213931858938,0.426562979111182,3.8574482949406934,22.791575582595343,0.5061257490196187,9.082420391069348,58.404,1.0295084518219255e-06,1.0,181.30334549783595,0.18342448244969134,50.0,,,
123,sEEG-1023,1,LCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LCM5-fooof.json,7.286584673265566,0.1697085581244302,11.604285051167716,20.911423443891067,0.42955799177439147,7.018608257511678,22.543354604510082,0.46132144755327786,7.434393671768787,59.99811651060424,0.45545619294884787,1.0,179.3724838324341,0.20910256885610679,50.0,,,
125,sEEG-1023,1,RPI1,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RPI1-fooof.json,7.493646834864076,0.3882713759432068,2.161288206887589,63.06261644249109,0.2263645186875074,45.72442564258964,85.90528732936083,0.13675048730173422,22.862375829612244,,,,,,,,,
126,sEEG-1023,1,RPI2,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RPI2-fooof.json,7.841143028454909,0.5355889050599352,2.36997091476593,13.32383331338122,0.23377391198094344,2.4455071549680585,55.94268697243832,0.3371634069069387,16.245283461655983,76.17991360137418,0.09774330283796395,16.136014208962614,,,,,,
127,sEEG-1023,1,RPI3,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RPI3-fooof.json,7.744581089470264,0.4894489479321571,2.1628047631173835,57.566485676710975,0.3830719998527048,14.713213608111637,194.25638668245017,0.33630159013826244,50.0,,,,,,,,,
