,subject,session_id,electrode,localization,fooof_export_path,CF1,PH1,BW1,CF2,PH2,BW2,CF3,PH3,BW3,CF4,PH4,BW4,CF5,PH5,BW5,CF6,PH6,BW6
129,sEEG-1023,1,RPI16,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RPI16-fooof.json,6.412941156845791,0.15965843224707577,1.0607708602832584,13.10254739504853,0.5741663586616337,4.330849143298087,15.38356156932,0.45611092159741595,3.558654076831249,17.96711326158712,0.23722255625306765,3.6139500189674685,22.95883569500884,0.15025496530593507,5.436938467611014,,,
130,sEEG-1023,1,RCM1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RCM1-fooof.json,2.2381995444395364,0.3659995483046288,4.471449216744222,21.252509799076122,0.2588184016963204,7.099649360536048,60.04133901784285,0.8080240130391445,1.0,181.21200000000002,0.11471387969288394,50.0,,,,,,
131,sEEG-1023,1,RCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RCM2-fooof.json,60.613076883217964,0.14592533659469353,50.0,73.40164331328714,0.15037475287788737,50.0,97.18778607287673,0.13526970507224867,34.231994632050366,126.94020130622556,0.08588323390651809,33.090338710006954,178.724,0.0004935759430111375,1.0,,,
132,sEEG-1023,1,RCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RCM3-fooof.json,1.958531676011443,0.6442168324992501,3.8888676696259514,56.82534363059367,0.12115691483721314,34.393632934705124,79.98860537550182,0.15009661554891096,33.377164622887236,100.38128640199339,0.1337686898149073,48.92211046831934,116.5536748557272,0.11093038259637567,44.43466001350847,,,
133,sEEG-1023,1,RCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RCM4-fooof.json,17.225472999919297,0.20298583122951008,2.3755760104843393,20.566937458363462,0.40433387480903527,4.604488408427287,25.070061860702378,0.3997662012338097,7.153313537513596,59.99188666212023,0.3823575297005828,1.0,180.0439326210034,0.2142139298010779,1.0,,,
134,sEEG-1023,1,RCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RCM5-fooof.json,1.7183251442728076,0.11343362055825423,15.493655429143491,21.02707990555973,0.7358384784374756,11.431672851711442,28.692524951502705,0.29904175699238955,11.76306080833007,137.81261567582058,0.1612598645437302,33.9867351768652,189.06994765463756,0.34905290833866687,50.0,,,
135,sEEG-1023,1,RCM6,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RCM6-fooof.json,20.94011895594393,0.7249551812829562,11.377433368889017,28.626553741553042,0.32326086523985076,19.587386994107344,59.95444009196383,0.09752888875168075,1.0,147.21571377786802,0.22511446665754065,46.80655610166846,171.94790799669678,0.3637570509027199,50.0,,,
136,sEEG-1023,1,LPI6,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LPI6-fooof.json,9.271016897065472,0.5114348174066006,3.4703608389417058,14.930041205199752,0.39814456951074995,6.959461658683624,179.8794349337922,0.19875026112378436,1.0,,,,,,,,,
137,sEEG-1023,1,LPI7,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LPI7-fooof.json,8.769333486269108,0.45648884134327616,3.5341480747375846,13.756431085949892,0.3013028591716367,7.088247057490997,179.84633944108768,0.1786968507715283,1.0014949074029196,,,,,,,,,
138,sEEG-1023,1,LPI8,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LPI8-fooof.json,79.6140887205004,0.14665497231261249,47.06937817364537,,,,,,,,,,,,,,,
139,sEEG-1023,1,LPI9,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LPI9-fooof.json,14.873025829838618,0.15128601655075613,5.164742339254,177.47726166004475,0.08624565868830025,28.035423754608303,189.5289732571178,0.11789697150259926,18.485977271099877,196.2319188372646,0.13626159493801637,9.227962726072235,199.1545360416064,0.1691988884356288,2.4575398642379875,,,
140,sEEG-1023,1,LPI10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LPI10-fooof.json,12.834975432818425,0.27970040642168215,42.964279747357246,14.475010523321366,0.4389064023905913,2.920709714294651,193.94756414480926,0.11580537319023954,40.00559580380701,,,,,,,,,
141,sEEG-1023,1,LPI11,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LPI11-fooof.json,14.287942269014945,0.28633757904804114,2.9268264633100523,60.75651256933328,0.09760303467674447,7.541457347893969,67.37794893795908,0.11965391095902511,21.15990548048353,81.46571565476309,0.14590654348224774,33.6589786830746,179.96788891396216,0.21105388524714463,1.0,,,
142,sEEG-1023,1,LPI12,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LPI12-fooof.json,12.984483036679004,0.38567647144367356,8.569730077378326,23.535756561052956,0.13434978974312095,6.772879009668869,81.91433093612439,0.10605848315740829,29.471716989725188,102.364,0.08154099533968484,39.75571925942885,,,,,,
143,sEEG-1023,1,LPI13,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-LPI13-fooof.json,11.909821504540753,0.5234042816551039,8.633705255759027,,,,,,,,,,,,,,,
144,sEEG-1023,1,RPI10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RPI10-fooof.json,7.775143304707914,0.20591379919143904,4.442023160754427,8.458342381307357,0.26651381137964947,2.507527246453182,14.90550450371731,0.49723469898308714,6.314024401434964,24.49746226344941,0.16817212138296256,21.030078569484008,,,,,,
145,sEEG-1023,1,RPI11,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RPI11-fooof.json,7.340100714944298,0.11443951475730785,1.0,14.390008575521692,0.616889173081427,4.892747529151144,20.81647427575159,0.33893445363902863,15.854008934476559,30.05430748662074,0.16308795918801877,10.727416063811264,,,,,,
146,sEEG-1023,1,RPI12,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RPI12-fooof.json,13.958579894585663,0.5034037657980761,3.9377587347287473,22.299750689238756,0.26277467942438015,11.444995914040346,,,,,,,,,,,,
147,sEEG-1023,1,RPI13,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RPI13-fooof.json,14.209130327446738,0.2891949427343157,3.167489941856041,22.399953040096484,0.1721323505604868,10.05574658163372,,,,,,,,,,,,
148,sEEG-1023,1,RPI14,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RPI14-fooof.json,9.629766859030411,0.09679382998079866,50.0,182.236,0.15168063959360012,33.285073898942066,,,,,,,,,,,,
149,sEEG-1023,1,RPI15,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1023-1-RPI15-fooof.json,9.11776685903041,0.10921538335906611,50.0,182.917208573788,0.09832265682191554,1.0,196.1929854618271,0.13584244543142354,45.54514797104265,198.6957210077865,0.13665451869616163,20.75780226064045,,,,,,
150,sEEG-1029,0,RPS1,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-RPS1-fooof.json,2.230325144272808,0.4104226812563745,7.414990450636233,80.48561564040828,0.14619086038988982,21.77792060210943,83.83499405414817,0.1518431274407792,11.810139255473642,89.38554920932647,0.11549315851038955,16.9512781940848,128.04911657048478,0.11101193659861863,37.87427304024105,,,
151,sEEG-1029,0,RPS2,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-RPS2-fooof.json,56.69782557714925,0.11551542462089337,50.0,76.79959593024141,0.15071881363862794,25.39027060912211,,,,,,,,,,,,
152,sEEG-1029,0,RPS3,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-RPS3-fooof.json,4.046883429515206,0.3325736736336289,6.853500593377053,32.990719309036415,0.18577731602207415,5.859255952732955,54.88223314096959,0.12345246519845432,38.407088410716696,,,,,,,,,
153,sEEG-1029,0,RPS4,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-RPS4-fooof.json,4.880324877267984,0.5952161951732613,6.443331249835166,26.037657818695457,0.5580519146950049,4.838176521593949,33.86187405332823,0.2714983750091786,10.288257808549991,,,,,,,,,
154,sEEG-1029,0,RPS9,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-RPS9-fooof.json,1.024,0.591618498677505,1.7890355031604785,5.663960794086637,0.38894580810928403,4.331671202969065,33.90654653938104,0.6008283474506246,7.876662699731431,,,,,,,,,
155,sEEG-1029,0,RPS12,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-RPS12-fooof.json,2.230325144272808,0.5179074664340639,5.709129339864932,6.91215587296734,0.49877187912500354,2.478779210973127,31.560174785955436,0.5279705601040021,6.92399477727909,51.996514914503905,0.17093028223264106,11.364608488275698,,,,,,
156,sEEG-1029,0,RCM1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-RCM1-fooof.json,9.78740424537521,0.39293893119003087,9.731970439852384,21.15034796865048,0.17750170281105326,13.033578609377884,32.04659128160624,0.5162186885326161,6.3308692082274645,,,,,,,,,
157,sEEG-1029,0,RCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-RCM2-fooof.json,1.024,0.47054885309076333,12.631476231654373,31.145289190375486,0.27795138727739577,5.429590110773315,184.92212444969837,0.21886723301322775,50.0,,,,,,,,,
158,sEEG-1029,0,RCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-RCM3-fooof.json,32.900035332755614,0.5878148642929819,8.02113377166617,185.43530694219052,0.17482256496875515,50.0,194.51561528615224,0.1903392334888423,1.0,198.18626462818136,0.22685990814268564,4.553396780729779,198.48673649160156,0.22547086214470902,5.582580691436545,,,
159,sEEG-1029,0,RCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-RCM4-fooof.json,23.666808768879847,0.18011090898112236,9.415140070690283,34.12133781740921,0.8552833751410684,8.338551168262935,,,,,,,,,,,,
169,sEEG-1029,0,LP1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LP1-fooof.json,2.7148885820081405,0.6100341438902959,1.0111023237388526,5.133173191192643,0.146851670340574,3.606067510060793,10.762483019968597,0.10135171992945047,9.330781502524847,75.3,0.08138157855795214,26.99980161761952,199.68,0.12245795284787597,39.37013421726217,,,
170,sEEG-1029,0,LP2,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LP2-fooof.json,1.6468526379951052,0.28962197728221284,2.2896752166394214,50.212,0.09720840293770827,39.61333715235633,83.05452903729466,0.10601529180743441,24.961438096905834,84.5291165704848,0.10251614866350067,5.1030192957850105,,,,,,
171,sEEG-1029,0,LP3,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LP3-fooof.json,5.879366564266227,0.3339486818182795,2.041450086800149,19.573347569774107,0.16554545358965456,21.91097635455027,168.9290177535641,0.11107004721893077,29.59502972314389,178.3879511213781,0.17158748365072185,5.8568456294322155,184.49601096749208,0.19900285649554483,3.5225756697124293,198.73892421692642,0.25618722388874104,17.756971115686753
172,sEEG-1029,0,LP4,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LP4-fooof.json,1.6946949552029318,0.5564972743961771,1.488888374598288,8.15506254817854,0.15652432810761674,2.40483435779357,9.40732393541468,0.13877344994829421,1.558487784047684,20.709621220867604,0.18694541469910497,11.174498860604942,34.343044064487756,0.16568470914805644,15.934909675232413,198.15586231967586,0.1437003034936435,50.0
173,sEEG-1029,0,LP5,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LP5-fooof.json,2.088544853747413,0.23949378382152986,1.4912151203937174,16.57937758798594,0.17910597640371861,2.7829022841828315,22.990883429515208,0.1189970294171161,9.97442207031506,30.257116570484794,0.12753748926617092,17.996062529291905,,,,,,
174,sEEG-1029,0,LP6,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LP6-fooof.json,2.1109216370318884,0.32304724798341944,1.0595345041855715,34.21990799669678,0.08943696962789183,50.0,,,,,,,,,,,,
175,sEEG-1029,0,LP7,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LP7-fooof.json,7.204000000000001,0.33705453913261785,1.7396999419593564,9.112358202627858,0.2169990338679444,1.70014729565499,17.48843078040919,0.16310268496665792,4.668185417547166,20.302138647510844,0.24940207739275166,10.581860232910572,26.1462532842414,0.30266814400610365,12.23269164988724,191.0729265802347,0.18387014191947237,50.0
176,sEEG-1029,0,LP8,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LP8-fooof.json,7.365583960917677,0.2226858100243394,2.204113784035896,23.901098207495103,0.1510134950826867,13.43344340468412,,,,,,,,,,,,
177,sEEG-1029,0,LP9,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LP9-fooof.json,,,,,,,,,,,,,,,,,,
178,sEEG-1029,0,LP10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LP10-fooof.json,,,,,,,,,,,,,,,,,,
179,sEEG-1029,0,LP11,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LP11-fooof.json,,,,,,,,,,,,,,,,,,
180,sEEG-1029,0,LP12,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LP12-fooof.json,26.582363074951523,0.24554732196216733,5.297240871838605,34.532937622688856,0.1387492661575056,7.3749544584057825,46.36420446261172,0.117822189340135,14.491084428686214,,,,,,,,,
181,sEEG-1029,0,LP13,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LP13-fooof.json,26.37074612667919,0.3143712632386144,4.887952408171605,42.481191616146994,0.12880756842747942,17.34220736494176,193.15970094918194,0.07047813399875125,42.270347464519304,,,,,,,,,
182,sEEG-1029,0,LP14,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LP14-fooof.json,51.19789950226666,0.121215768806481,26.070734306836744,,,,,,,,,,,,,,,
183,sEEG-1029,0,LP15,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LP15-fooof.json,28.461026868698976,0.2043720382047347,24.66889926452436,165.2777668590304,0.1496011917963962,50.0,167.388,0.15734675644652008,9.577295517258603,176.19507523291236,0.15843708203709994,20.275297912891833,182.64835477155174,0.150742702318853,29.62090942982552,198.21287630090703,0.14173044841956361,19.11709858621306
185,sEEG-1029,0,LCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LCM2-fooof.json,1.4377668590304111,1.5220189446132864,2.774237810347365,29.72299817634006,0.21896234136936776,6.553127618909239,179.42978251127118,0.23048389335270514,50.0,,,,,,,,,
186,sEEG-1029,0,LCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LCM3-fooof.json,1.7183251442728076,1.5324663858212233,2.3417661367255582,24.028,0.354029546379504,3.3704863792552806,28.685057028979926,0.6512207607002605,6.3766577759694645,34.50793859190838,0.3121291332708793,8.890446744222434,186.58201493755976,0.17042925241113238,50.0,,,
187,sEEG-1029,0,LCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LCM4-fooof.json,3.254325144272808,0.5072591296498921,6.9834430069817985,28.827176376578905,0.6116113977171196,7.736900582090472,187.2937668590304,0.1627665536916929,50.0,196.1685718281164,0.20393056126964204,1.1508463396202115,199.68,0.17973424372362956,6.8010534832819936,,,
188,sEEG-1029,0,LCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LCM5-fooof.json,1.024,1.1501630205860618,6.646933629633662,159.08465028854562,0.12200352772215517,27.978213275384434,184.7478027856146,0.162553454070272,50.0,,,,,,,,,
189,sEEG-1029,0,LCM6,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-LCM6-fooof.json,1.024,1.0799839630488428,3.968380653161963,29.987901026783355,0.13811142011184963,7.567885688631266,160.732,0.1411531707950182,50.0,,,,,,,,,
198,sEEG-1029,0,RPS7,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-RPS7-fooof.json,1.024,0.4747438427471984,1.7354969791438613,5.639413095699103,0.28731841935160674,3.9059965168054394,34.36420838951064,0.891205849712799,8.213979974178553,51.25290770263672,0.11447410068118202,11.313562066632475,,,,,,
199,sEEG-1029,0,RPS8,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-RPS8-fooof.json,3.985655144187456,0.22544961206145153,6.1565464822502625,32.410732658168186,0.8312746164951825,11.799413518455296,,,,,,,,,,,,
200,sEEG-1029,0,RPS11,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1029-0-RPS11-fooof.json,1.4406789212887994,0.5093421324825247,8.776450590620321,31.540133744520105,0.3560057553510614,8.624418848251882,,,,,,,,,,,,
201,sEEG-1035,0,RCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1035-0-RCM4-fooof.json,5.050023135256322,0.9691333310113279,4.762263170637233,8.639992649651619,0.652381281319915,7.837017473002145,12.7750498011506,0.5024992617513035,4.347560775012183,16.557774780193242,0.31940220858710155,8.955311594240527,18.722695910834528,0.21855084026808314,27.561209723528773,177.92853845324433,0.33189854386519535,50.0
202,sEEG-1035,0,RCM16,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1035-0-RCM16-fooof.json,6.448634241526058,0.8115216395383982,2.733070467351975,11.699295925240628,0.6552280618431041,8.623867034290695,17.719304945417033,0.5272943641651562,2.582993426956938,21.360840686416168,0.3780925006148266,3.714302167776994,25.7626940190304,0.20039410503144595,6.550459194889306,,,
203,sEEG-1035,0,LCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1035-0-LCM2-fooof.json,3.0911701753506398,1.1383039778430604,1.9175681778285467,8.605630474850908,0.8349245429414136,8.58248796480779,20.575291811826574,0.2633408718385457,10.750266187125261,31.379349711454385,0.2212385118520963,2.6497603033645105,35.377116570484795,0.007897998411499074,14.871921425061291,177.43998083042703,0.4221531551298199,50.0
204,sEEG-1035,0,LCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1035-0-LCM3-fooof.json,3.01207698638914,1.3799307691184648,5.4457588928848795,9.910325144272807,0.7622302502655174,9.389091189906557,32.319451654810194,0.7143001683636605,2.2098369449916313,143.4582331409696,0.17680460778984042,50.0,,,,,,
205,sEEG-1035,0,LCM4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1035-0-LCM4-fooof.json,2.616320374638994,1.1010799265295255,2.637173073201946,5.3072773039432395,0.7509191374882729,10.402203204042808,13.247013635258305,0.20349475757919677,7.694204101819396,157.732,0.08580815469880854,10.187789235065768,168.40849212910317,0.09660960332592339,24.228454247700466,193.62815139352733,0.1317591581872133,37.37594732238203
206,sEEG-1035,0,LCM5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1035-0-LCM5-fooof.json,1.0899898017453116,1.6136471462072937,17.769130954620394,195.6849543330631,0.2837876842423839,43.32041722338962,,,,,,,,,,,,
207,sEEG-1035,0,LCM6,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1035-0-LCM6-fooof.json,5.565792452015047,1.2179864360943107,15.072022148661897,73.5902016138349,0.11202033091911545,8.329256396758487,81.12298800501202,0.10886873155153154,6.546703930070195,,,,,,,,,
210,sEEG-1035,0,LCM16,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1035-0-LCM16-fooof.json,5.241533108266141,0.37242783114250244,1.2452910229573395,13.225409878902285,0.2613688362743183,14.105809719611143,16.9341881920353,0.28904808204435817,13.13462026126325,72.4941398307473,0.17847510636766728,25.814060340999326,192.98389344859046,0.1283071392840327,37.73890327092164,,,
211,sEEG-1035,0,RCM2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1035-0-RCM2-fooof.json,5.403193548004866,0.9385888286033026,5.049592876569378,12.553367040238502,0.6143248635647769,11.680931731961875,14.488285583355594,0.5868572841873423,23.81290363596073,25.366383759593965,0.3185264173927145,18.361629466346116,28.405157030576113,0.321251949020839,11.254577887676414,179.28726199704147,0.3701385722397639,50.0
212,sEEG-1035,0,RCM3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1035-0-RCM3-fooof.json,3.2941517308603854,1.0723032199993714,1.9598490736521608,6.2585671933598315,0.7384585677947495,4.135600031073286,11.23849720411068,0.4588385257260921,7.377973051207971,23.13823314096959,0.13489484925653272,15.692039344245455,,,,,,
213,sEEG-1035,0,RCM13,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1035-0-RCM13-fooof.json,3.3959857851665984,0.8966940957966365,2.168127741935786,7.281272956578396,0.8406834342534175,5.783152223500543,14.00632514427281,0.40867672965585733,7.891853178837273,21.791226635790622,0.23864582222616804,5.865996950592387,25.64391784805002,0.16567902722504968,8.570702744557286,148.4593884234371,0.4675517441098318,41.78705989599156
214,sEEG-1035,0,RCM14,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1035-0-RCM14-fooof.json,3.6506148842823793,0.7645473047967108,2.2781002465742946,8.03504090668276,0.7939589431620107,9.340722957476306,151.31786627367623,0.4060205693557588,39.14830737991842,,,,,,,,,
215,sEEG-1035,0,RCM15,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1035-0-RCM15-fooof.json,14.06149301381,0.6535926185551855,17.045100791802295,151.55094731361208,0.29563663338102764,40.56150565018455,189.0300885666853,0.1434934020622478,18.995012435647805,,,,,,,,,
216,sEEG-1035,0,LCM13,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1035-0-LCM13-fooof.json,74.82992972487742,0.26905428974658463,46.246204396816644,101.63674592008849,0.13567528075144786,12.27263821494378,,,,,,,,,,,,
217,sEEG-1035,0,LCM14,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1035-0-LCM14-fooof.json,2.9262407057066695,0.2917358508447272,1.5784704156565716,5.0909729967844,0.28206234711068845,1.6312127935445409,61.87049768100345,0.34529978096283465,34.62891251245292,87.98531794295447,0.27508328902712265,49.78457584179592,114.14,0.1263021279548031,14.170654551349886,,,
