,subject,session_id,electrode,localization,fooof_export_path,CF1,PH1,BW1,CF2,PH2,BW2,CF3,PH3,BW3,CF4,PH4,BW4,CF5,PH5,BW5,CF6,PH6,BW6
218,sEEG-1035,0,LCM15,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1035-0-LCM15-fooof.json,64.98148574085305,0.36168275715678533,32.50548132493549,96.7416002989284,0.18428060106122324,38.795365029355594,,,,,,,,,,,,
0,sEEG-1061,0,RFIa1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-RFIa1-fooof.json,2.004012495194131,0.21646655991921548,1.530542261061359,5.701056864356435,0.36591390261190426,2.339925163423697,12.268677691744145,0.5506382601717625,6.113583140703406,20.567532779035343,0.3144413168823412,5.998059656507854,27.68066369939593,0.2958611258714292,6.305992225871752,,,
1,sEEG-1061,0,RFIa2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-RFIa2-fooof.json,13.178746543890014,0.42490390513546217,4.048704578420804,25.01230998398374,0.2262560759719907,7.422585726303556,32.963926832393796,0.2768673305205045,1.924389986241719,64.72189437267762,0.30993667397816793,13.467807178505433,,,,,,
2,sEEG-1061,0,RFIa3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-RFIa3-fooof.json,36.15553371806082,0.1019119133373021,50.0,50.772093792044316,0.322387155962641,13.280575730969627,61.075349711454386,0.5201826835466061,10.601339482091548,69.28568231556184,0.6095679920031873,8.337158757928128,,,,,,
3,sEEG-1061,0,RFIa4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-RFIa4-fooof.json,14.21661758846018,0.18793179987470943,1.7343935118982376,44.146558857986065,0.1494666443850612,26.862865215830514,54.70436032136907,0.2114830752145611,16.822850940870083,68.09243419988573,0.34910670372123676,10.467692213686417,,,,,,
4,sEEG-1061,0,RFIa6,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-RFIa6-fooof.json,1.0246712393955686,0.07933013796139043,9.424534400860185,4.233301355477257,0.3473566442454228,3.731440790152665,32.6650856061762,0.4020382180867976,2.2640766593958266,44.987748181127245,0.4122049675263515,7.718322728421175,60.015959337964944,0.6116463892118684,1.0,181.724,0.15117494946635723,50.0
5,sEEG-1061,0,RFIa7,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-RFIa7-fooof.json,2.5271057554796315,0.21902894479493895,2.30162007957875,13.0290604034692,0.2377387469849399,4.0597763113959235,59.97080981541621,0.44281591527227704,1.0,180.05991929285815,0.11803388512952573,1.0,,,,,,
6,sEEG-1061,0,RFIa8,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-RFIa8-fooof.json,10.312413991155816,0.16353594426681717,1.4690049433416945,13.200167414501943,0.22539324435922659,4.2644515707677435,60.00999254095928,0.6997874232208119,1.0,180.0224734016055,0.30144413903720846,1.0,,,,,,
7,sEEG-1061,0,RFM11,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-RFM11-fooof.json,3.022883429515205,0.9559829213454254,4.849908766740247,91.99672808594516,0.41196959313808,50.0,,,,,,,,,,,,
8,sEEG-1061,0,LFIa1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-LFIa1-fooof.json,6.099525537798488,0.31079400397116075,2.2075837199262347,12.203877059459915,0.6083207048713515,4.29699488843301,18.705934889972834,0.40850647576530186,16.053673767161108,60.00457722457016,0.22930426489081235,1.0,,,,,,
9,sEEG-1061,0,LFIa2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-LFIa2-fooof.json,2.630895460357899,0.22470357491787674,1.8740589147081799,7.77311318745626,0.3733842744963578,3.907919042631424,13.47104853261733,0.5849007267958495,3.5874294174367876,20.42024701899037,0.4561652398944993,8.938252766481028,32.77130892434178,0.17698603985325434,1.5064996723708275,,,
10,sEEG-1061,0,LFIa3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-LFIa3-fooof.json,2.739388929106879,0.153460671722236,10.186844913704336,7.067204962784952,0.27995467653804695,1.0,14.300318959631939,0.28881179333080986,4.1454816566886805,21.614190199089112,0.3475551830686747,3.9444052228406488,,,,,,
11,sEEG-1061,0,LFIa4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-LFIa4-fooof.json,3.8477496984043005,0.658444840443515,5.7745052724513215,11.567887575524649,0.2168280807912808,8.509697020269016,21.627574479612658,0.25870417768351217,2.421861939889259,59.9866030916509,0.47102660566177157,1.0,171.87038538995134,0.13512656106063048,46.40159397312205,196.19594780768702,0.1867266434113546,21.23903218427683
12,sEEG-1061,0,LFIa6,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-LFIa6-fooof.json,2.7992580872548216,0.33511929341104896,2.211420129501316,16.51583813478537,0.6927719398605223,4.755717918240037,21.427554280304886,0.9062329313925463,3.935903768662006,60.02003457266299,0.5098677402143377,1.0,180.01717031053664,0.20617740945691665,1.0,,,
13,sEEG-1061,0,LFIa7,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-LFIa7-fooof.json,20.531841848687034,0.2827086242730559,4.227716028915947,56.19426214243273,0.15330082276072154,29.674373607750304,88.929985650175,0.1615250886971502,32.05753324023794,,,,,,,,,
14,sEEG-1061,0,LFM14,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-LFM14-fooof.json,4.737747246122025,0.379459645194574,2.308840333151908,7.291298849061266,0.855022151700604,1.7842831046556955,13.955550869870272,0.2991062111090965,4.16089741455978,43.95404894760048,0.45019915879786865,6.023022248878363,60.05275506814723,0.7944576548425406,1.0,180.0090391155184,0.7857009064568299,1.0
15,sEEG-1061,0,RFM9,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-RFM9-fooof.json,56.48010807292942,0.22331937635219568,50.0,99.74977961642401,0.2289889441108084,45.62709753199451,,,,,,,,,,,,
16,sEEG-1061,0,RFM10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-RFM10-fooof.json,59.96699338821887,0.3736041533033312,1.0,82.02988817678326,0.3567547327633278,50.0,120.71343879115982,0.1761301327989795,31.1480790261366,,,,,,,,,
17,sEEG-1061,0,LFM9,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-LFM9-fooof.json,1.0244718675643,0.36231186898766055,3.071498094472073,7.133477436287582,0.6269010959597434,1.1563822115260474,14.515817451396487,0.16442400549139435,1.0,26.44167485572719,0.09346243448319669,50.0,,,,,,
18,sEEG-1061,0,LFM10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-LFM10-fooof.json,2.906479562248488,0.4333047946880164,4.786927013720559,6.924157017077693,0.6219039513729605,1.5886412303174011,59.96982278357624,0.37697476533099383,1.0,179.9973355253631,0.2626262358698188,1.0,,,,,,
19,sEEG-1061,0,LFM11,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-LFM11-fooof.json,3.2038319830325612,0.15323075546914744,4.518182015655526,7.125227304714127,0.4145670173765641,1.391658387659077,59.984070102739004,0.25230795003319706,1.0,92.70266951366283,0.22455679005091156,43.1428134510899,,,,,,
20,sEEG-1061,0,LFM12,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-LFM12-fooof.json,6.055313919791979,0.3909975605184073,1.6063916705807102,7.313544234590337,0.5696152241638046,1.1249289696675882,89.21645279799175,0.2743983237992875,47.57083914804762,,,,,,,,,
21,sEEG-1061,0,LFM13,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1061-0-LFM13-fooof.json,7.093617221580808,0.5243598164661503,2.4729984655692756,43.87625518629054,0.33962193921094475,6.108780752283558,90.93486291942816,0.14028475532405338,30.514060757275686,107.314065450649,0.1697261518965032,18.171373746657355,,,,,,
22,sEEG-1063,0,LCS1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LCS1-fooof.json,11.671014777682679,0.3298561589967335,8.518406591559328,19.573657138410645,0.7409123466952607,5.805515191633708,25.611160190466503,0.4482237552145243,7.623582087606041,178.55604951813208,0.3626540096283932,50.0,,,,,,
23,sEEG-1063,0,LCS2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LCS2-fooof.json,8.557612047217246,0.46489553640373593,1.1553131873451787,19.943107709758504,0.6514655619062886,13.108143018475467,179.78666719275165,0.32876582545649846,50.0,,,,,,,,,
24,sEEG-1063,0,LCS3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LCS3-fooof.json,4.2232224520649835,0.47786903057062524,4.604861168554682,9.060985748585471,0.45058433975608203,3.4028581920048073,14.102319225618315,0.35411822638934076,6.112813349769467,19.92897980704726,0.40454026684411204,4.1582736675828,26.52433127702316,0.396501291113422,7.195405217073265,,,
25,sEEG-1063,0,LCS4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LCS4-fooof.json,27.061513111407034,0.5938062822847936,1.6150440035014326,183.7397696036858,0.113977437187323,49.608117439143356,,,,,,,,,,,,
26,sEEG-1063,0,LCS5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LCS5-fooof.json,1.024,1.4754837899091022,4.1381814669495505,27.088481468596008,0.8301818691857701,2.0960583659826604,59.94824294739863,0.1701441515737674,1.0,180.03002714461246,0.34332908890779024,1.0,184.71356237701147,0.1679609155477717,50.0,,,
27,sEEG-1063,0,LCS6,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LCS6-fooof.json,10.204,0.02860004001960803,1.0221586169170798,27.047540901429784,0.8798342684364417,1.5893954874877199,34.33897543281842,0.08430433045397834,50.0,48.93352349692161,0.16126453326580403,19.26154013738321,182.83311657048478,0.1101919385688781,49.5398295856032,,,
28,sEEG-1063,0,LCS8,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LCS8-fooof.json,1.7183251442728076,1.042030600006763,6.518039673108045,6.094883429515206,0.4150671717331491,26.224225492064438,59.97610415814369,0.09937699643029774,1.0,175.0057668590304,0.21436821409780116,35.66231090743323,179.61567670469208,0.2178859851058803,50.0,,,
29,sEEG-1063,0,LCS9,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LCS9-fooof.json,7.204000000000001,0.39932142811028903,8.491052840760924,26.96431347193753,0.43739664259735456,1.5718701140628046,180.15783525236785,0.25003352935297407,50.0,181.724,0.2495214748416945,40.580879453344174,,,,,,
30,sEEG-1063,0,LCS16,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LCS16-fooof.json,48.39880495513788,0.4440974790325196,25.140638857264303,,,,,,,,,,,,,,,
31,sEEG-1063,0,LPIa8,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LPIa8-fooof.json,4.384820338079452,0.4611623884834728,1.905349124588612,27.209578921490746,0.4924656930266007,15.773185247136588,59.95952668665721,0.13741906261505576,1.0,,,,,,,,,
32,sEEG-1063,0,LPIb7,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LPIb7-fooof.json,1.9988834295152058,0.7609518026076678,4.3102727154930305,8.807230850433529,0.2236437290844666,1.0,27.880972729156227,0.27147791219406514,8.323880405400288,52.64458276738075,0.1974943584038762,33.619358256687406,,,,,,
33,sEEG-1063,0,LCS15,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LCS15-fooof.json,1.024,0.620356611468214,7.399456506415704,26.99485336022245,0.2092529520792059,5.4500575100517015,47.69330455523123,0.44845635330762335,25.308658954661357,,,,,,,,,
34,sEEG-1063,0,LPIa4,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LPIa4-fooof.json,6.094883429515206,0.4527171379205761,7.295440266551805,51.79277768583367,0.2558458318219401,38.982639728402695,,,,,,,,,,,,
35,sEEG-1063,0,LPIa5,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LPIa5-fooof.json,28.19882541237131,0.2412214122146885,6.9413979749855415,47.623444995533184,0.1984983419672801,28.71494784271667,180.04425030237357,0.44323004048500714,1.0,,,,,,,,,
36,sEEG-1063,0,LPIa6,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LPIa6-fooof.json,4.648284845587027,0.35841400310987126,3.2901940184752902,24.960578950705777,0.26974246532837753,10.546133864055081,38.653458609094415,0.1439096230508632,17.30801155894715,59.99752500057602,0.33735969690153134,1.0,181.724,0.23021647790344701,50.0,,,
37,sEEG-1063,0,LPIa7,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LPIa7-fooof.json,4.581562207928273,0.4372059250731244,2.3187220290879016,18.89386082146191,0.25490417038587765,8.20169426780235,26.55413519336253,0.45599287446013115,9.136810277856318,39.570969757935444,0.1543923195684691,10.697875269070783,,,,,,
38,sEEG-1063,0,LPIb2,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LPIb2-fooof.json,6.094883429515206,0.40820199824563197,7.908521684684682,60.00263257572139,0.3834754870858994,1.0,64.06063394129598,0.19710022146061412,28.24702229411295,186.11126838984623,0.1476831159492651,48.92507554086859,,,,,,
39,sEEG-1063,0,LPIb3,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LPIb3-fooof.json,8.860389884496023,0.5319533486479422,1.8874502888009772,26.2847378277447,0.3605007737444179,12.072624464453641,46.107974949532085,0.272143954881523,10.843286253073327,59.98605212835358,0.2220227938366488,1.0,180.0495045404678,0.448496633007359,1.0,186.14167216685206,0.2889806530018699,50.0
40,sEEG-1063,0,LPIb4,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LPIb4-fooof.json,4.0769463832545165,0.33431691599263225,3.143195996003425,8.804944416429688,0.2779376184558231,1.0,26.969271339947866,0.4776910352833088,8.065060207780913,46.13661253024892,0.2914467297078982,20.239462868512202,,,,,,
41,sEEG-1063,0,LPIb5,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LPIb5-fooof.json,1.024,0.7162101789957269,4.583252202826723,8.649803556821578,0.337046593006594,2.222451368401963,43.12511432290518,0.2858457589590344,25.565013751329268,180.02230517656486,0.32608959610347554,1.0,196.1528577169742,0.1617754574163488,32.584232845762415,,,
42,sEEG-1063,0,LPIb6,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1063-0-LPIb6-fooof.json,6.606883429515206,0.3230293953640224,8.314691658698417,27.657614104353954,0.2587324534444466,5.615584387612367,38.5653188166019,0.2674544540348478,12.744464180234846,53.043231040914364,0.21612571672682535,13.569362137666078,65.94501797009538,0.10818516325763028,31.507157035926383,,,
43,sEEG-1066,0,RPI10,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-RPI10-fooof.json,1.9988834295152058,0.9020055297839988,3.4419920255658267,20.265038352623375,0.36795177884133423,4.33024061057953,58.457237333657886,0.17922151744876302,21.087344375287906,79.71565651326208,0.3860756687153941,19.136909428275285,179.98559862156682,0.18146416941876709,1.0,,,
44,sEEG-1066,0,RF1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-RF1-fooof.json,3.7154870115105414,0.1657301771247024,1.3933535963806756,9.83489517890301,0.3943977778707488,3.527258341661056,19.659402359613967,0.6564595320434954,3.143093336091277,23.504447589660245,0.5578599099530006,14.275691935643087,144.98367649329552,0.17397380423645536,41.290487507544135,195.86254282195733,0.3332827215274001,50.0
45,sEEG-1066,0,RF2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-RF2-fooof.json,3.739256061071265,0.6096238106844076,2.4226790955865343,9.01773966951548,0.5842705485857902,4.996560352172016,20.07404720771757,0.5124842152880547,11.665099217162556,27.903374622755077,0.7654230395137063,4.406554350572464,33.119713728154245,0.3504157452525547,11.89617862976723,,,
46,sEEG-1066,0,RF3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-RF3-fooof.json,2.104066175672953,0.2514189611906126,3.7683191656257224,20.28600384155672,0.31161577581531397,3.694149980063982,27.807539102856428,0.1294645232211984,10.99816941608879,59.99077788164907,0.10617487534891268,1.0,184.13767485572717,0.18660282246421112,50.0,,,
47,sEEG-1066,0,RF4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-RF4-fooof.json,21.008408860498733,0.36097233901110215,3.4172154755235664,21.567657342177892,0.3506176697040413,50.0,175.219247681226,0.10643561615438557,39.85468904020038,198.83737170432286,0.13259819382627924,20.391680686796427,,,,,,
48,sEEG-1066,0,RF5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-RF5-fooof.json,26.00997253707802,0.21586219289723374,9.928974973744314,50.99648084432475,0.18542710216124014,21.692859129581105,59.99302840985402,0.4815340130375567,1.0,180.0194255187734,0.34140344908745135,1.0,188.2174117582849,0.139411334558039,50.0,,,
49,sEEG-1066,0,RF6,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-RF6-fooof.json,2.7303514865306835,0.3714660588102703,4.727766789115476,23.40876469756494,0.22402832371226644,10.435149462026702,,,,,,,,,,,,
50,sEEG-1066,0,LPI3,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LPI3-fooof.json,2.898015707090579,0.9804771059252673,5.380133096758347,42.54844212222067,0.36084035977133055,17.925997248515007,69.84878674470382,0.19090734290974432,34.080776847735194,,,,,,,,,
51,sEEG-1066,0,LPI4,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LPI4-fooof.json,2.958078826681477,0.3270974019549442,4.484933089387427,20.200207085374366,0.4031256775064982,4.8963127478918675,40.995108165018735,0.5143974166706808,13.179186379729076,59.985012243019746,0.21490089190903028,1.0,181.724,0.26717501890363415,39.83638483883957,,,
52,sEEG-1066,0,LPI8,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LPI8-fooof.json,41.76394585884887,0.30316282969037367,8.364938482779259,57.47265607727599,0.19455677941514082,18.77728467622049,81.6072689777453,0.3463197233016526,24.61547992667216,,,,,,,,,
53,sEEG-1066,0,LF1,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LF1-fooof.json,20.346622586206518,0.49154183016122666,3.985253471638126,27.528890667467003,0.23653637440827424,9.803014304282762,61.002260133222165,0.09166082534028952,13.903650845775436,,,,,,,,,
54,sEEG-1066,0,LF2,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LF2-fooof.json,22.600975928915833,0.3121788667651444,9.069192771969856,,,,,,,,,,,,,,,
55,sEEG-1066,0,LF3,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LF3-fooof.json,12.933208573788013,0.16478503420407797,29.63613186446831,59.986850533173374,0.18736816508029186,1.0,182.83311657048478,0.1360874050927965,50.0,,,,,,,,,
56,sEEG-1066,0,LF4,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LF4-fooof.json,3.6031712020125504,0.524300858095339,3.635959974874288,21.077150219467278,0.4378922899260953,5.074439946448833,,,,,,,,,,,,
57,sEEG-1066,0,LF5,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LF5-fooof.json,4.010427561760164,0.3672804568459398,3.606668551122522,20.433982078620403,0.6100501233723659,5.601032633593384,59.974573836478314,0.0856804328414178,1.0,173.701208573788,0.13505758623224473,50.0,199.68,0.1304467450957425,49.99619901540681,,,
58,sEEG-1066,0,LF6,subcortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LF6-fooof.json,4.593219222411798,0.30986136066973025,2.8307796789699244,20.533738856638305,0.8154443153092661,6.655421957145323,37.89491619883197,0.21051519326394974,7.876610501991524,60.00054596328788,0.08510062154352838,1.0,182.81281993415453,0.2882427492446151,50.0,,,
59,sEEG-1066,0,LF16,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LF16-fooof.json,3.7155997635500326,0.3601397608748087,1.7712517689523104,17.273495086269136,0.5036423150928098,3.4519735241545844,21.78143776837705,0.5091318569717735,5.4753848812634365,38.77523949949276,0.5432067005409102,12.314649147685959,59.96781715537933,0.37645664344225516,1.0,180.0428277480297,0.6066221394824804,1.0
60,sEEG-1066,0,RPI6,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-RPI6-fooof.json,21.32454474839397,0.5172002779409475,5.4475292799066795,38.627565922590804,0.43656849454864854,9.727951821308794,81.489929461342,0.14627861304602519,13.386649460384385,,,,,,,,,
61,sEEG-1066,0,RPI7,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-RPI7-fooof.json,21.125688837771545,0.3393781462397687,4.667545612096647,39.5932062841066,0.3413121700643753,8.785793120534443,80.23417913151586,0.284044866586342,18.44582187742195,196.5438196987673,0.22236847830208184,44.239654617846114,,,,,,
62,sEEG-1066,0,RPI8,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-RPI8-fooof.json,21.43297261327399,0.5561008547322572,4.597897122292879,38.52255599125838,0.2623594118807624,5.639833375413197,77.26380796034316,0.30542723113069137,21.737272773023186,181.724,0.09391849158738097,31.41454203778532,,,,,,
63,sEEG-1066,0,RPI9,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-RPI9-fooof.json,21.313960242150003,0.22159665075402657,3.228107495817694,39.89366019291359,0.22219547434328213,6.130388494693578,60.42196937483235,0.1940597329236997,16.064263651803014,78.74001148176032,0.34403537920417016,20.413364846687113,,,,,,
64,sEEG-1066,0,LF15,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LF15-fooof.json,20.925739256916863,0.6192265054769521,4.677182050366756,39.35222351628208,0.6723072890287245,6.686656191088403,79.7785961871141,0.30572984072162335,15.014174246287526,182.83311657048478,0.16983079038047144,31.251855910771553,,,,,,
65,sEEG-1066,0,LPI6,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LPI6-fooof.json,20.676907397341424,0.2801594536910077,4.901421264732084,41.92565236489417,0.6181862236202242,12.115299951878956,59.974577269476484,0.1788043050351149,1.0,181.724,0.26624994662359747,39.746547218299476,,,,,,
66,sEEG-1066,0,LPI7,cortical,../fooof_fits_sEEG_2021101_r4_fir1_pw1/sEEG-1066-0-LPI7-fooof.json,20.88211753940616,0.42016167149401795,3.765037330731387,40.69562003007258,0.4266305329210862,8.50760372064291,82.44534468646997,0.25299964955256726,19.56005718243257,,,,,,,,,
